ID,k,Features,m,#Matches,Indices,max(dists),min(dists),med(dists),CE,Score Unified,Explained Var(%),P,p-value,Sig_Hochber
0,1,0,60,42,"[8671, 12705, 12785, 13013, 1337, 898, 6433, 1101, 5495, 1567, 2436, 8702, 12816, 12847, 12878, 12909, 12940, 13044, 13075, 13106, 13137, 13168, 13199, 13230, 13261, 13292, 13323, 13354, 13385, 13416, 13447, 13478, 13509, 13599, 13630, 13661, 13728, 13759, 13982, 14013, 3004, 12668, 8444]",8.512,0.0,7.746,0.184,0.121,25.59,0.8184281934713993,0.9999999999999998,False
1,1,0,60,60,"[13540, 8720, 13669, 14034, 11784, 117, 7850, 11689, 11564, 11190, 13780, 10075, 11438, 11314, 10449, 2382, 5441, 9622, 8803, 844, 8352, 2951, 6379, 11969, 12252, 9178, 13879, 13923, 8674, 12708, 12788, 12819, 12850, 12881, 12912, 12943, 13017, 13048, 13079, 13110, 13141, 13172, 13203, 13234, 13265, 13296, 13327, 13358, 13389, 13420, 13451, 13482, 13599, 13630, 13728, 13982, 10770, 11836, 7889, 10494, 12005]",8.255,0.0,7.746,0.184,0.134,5.96,0.8184281934713993,0.9999999999999998,False
2,1,0,60,42,"[2070, 3113, 11386, 11761, 12519, 11636, 1039, 11261, 5607, 6488, 8558, 9828, 2589, 11511, 8604, 9889, 10686, 13838, 12136, 8031, 12416, 66, 8280, 8200, 7837, 1280, 12067, 10579, 9167, 8527, 733, 234, 495, 9483, 1513, 614, 9098, 12458, 9545, 10373, 10433, 12628, 372]",6.352,0.197,4.504,0.102,0.22,16.42,0.000476327463039092,1.9074023931363277e-82,True
3,1,0,60,44,"[10615, 10894, 10934, 10853, 9421, 10521, 7998, 9458, 9522, 7920, 12105, 10809, 8236, 9698, 12042, 8109, 12375, 9587, 12327, 10654, 7953, 11468, 8522, 9792, 8316, 9748, 8156, 12216, 11718, 9659, 12289, 10554, 365, 11594, 12452, 411, 8388, 11218, 777, 11344, 649, 8837, 726, 12413, 9304]",7.084,0.554,5.622,0.109,0.18,2.33,0.8296581421346458,0.9999999999999994,False
4,1,0,60,114,"[3827, 10240, 1353, 3575, 2936, 3328, 4051, 2852, 9078, 1202, 3160, 2313, 10184, 7692, 7440, 7188, 4275, 5675, 3519, 1865, 7636, 2481, 5899, 1585, 2257, 6992, 5199, 2117, 4975, 6740, 6936, 5368, 3743, 7132, 3883, 8882, 2033, 6179, 5283, 4555, 1493, 5116, 6544, 4751, 6375, 5507, 7075, 1146, 6599, 4107, 3659, 7748, 7496, 1752, 5731, 6068, 2200, 4471, 952, 4836, 2795, 7327, 2677, 4920, 3216, 5816, 1948, 8965, 2621, 2537, 3019, 7271, 6236, 6823, 1409, 4219, 3463, 1641, 3939, 10324, 4612, 5955, 1258, 6320, 5031, 6012, 3995, 4331, 5564, 2369, 2733, 7551, 1696, 1008, 4696, 9022, 6124, 3077, 5423, 3272, 4416, 4163, 6880, 7384, 10128, 6684, 1809, 3407, 191, 48, 597, 6458, 477, 690, 354]",5.405,0.677,2.869,0.193,0.364,75.29,0.8265993645992674,0.9999999999999999,False
5,1,0,60,50,"[10968, 11662, 11412, 3139, 2096, 12545, 9854, 92, 11287, 9124, 5633, 9615, 9913, 10399, 8584, 7822, 6514, 2615, 11161, 11538, 8344, 12245, 12406, 12637, 8628, 11747, 11496, 11622, 13864, 8460, 11372, 9486, 11247, 9549, 10709, 10549, 8026, 12440, 9268, 9332, 7948, 8264, 10580, 12132, 12070, 8183, 11782, 12481, 252, 11963, 10643]",6.934,0.725,3.918,0.117,0.253,5.07,0.8244140983091827,1.0000000000000007,False
6,1,0,60,110,"[5868, 5644, 4244, 6568, 4944, 4720, 5196, 4468, 6092, 2197, 6344, 7268, 2645, 1143, 7520, 5140, 3016, 10181, 3459, 2792, 7072, 1917, 1721, 3683, 4020, 3212, 6820, 6624, 2849, 8962, 5000, 7324, 3297, 3516, 5364, 6988, 3907, 5700, 1665, 6764, 4776, 1199, 6176, 7772, 10320, 2113, 7716, 4552, 3572, 5420, 8906, 7464, 5504, 3796, 4076, 1973, 1433, 2932, 9074, 2282, 1861, 5280, 2365, 5924, 3156, 10237, 3740, 2730, 1377, 3073, 5812, 7633, 1490, 4300, 2478, 976, 4159, 7212, 2534, 3851, 1609, 4664, 4888, 2030, 7409, 3353, 1255, 6036, 4383, 6288, 9019, 5980, 921, 6905, 3964, 10125, 7157, 6709, 1777, 4607, 8851, 5084, 5756, 7577, 3628, 4832, 5559, 6231, 6457, 301, 790]",5.358,0.747,2.488,0.22,0.384,74.62,0.8269991475198105,0.9999999999999991,False
7,1,0,60,116,"[2163, 7766, 7038, 3425, 5414, 7234, 1631, 7458, 2359, 1883, 4518, 1939, 6086, 6142, 3677, 3010, 4153, 4686, 3206, 3901, 5834, 6814, 10286, 7290, 2639, 6366, 6758, 6310, 4938, 5946, 6590, 9068, 10342, 2926, 3150, 6982, 4742, 5134, 8928, 7710, 1687, 6534, 7514, 1399, 5358, 942, 2107, 3621, 4322, 4994, 8872, 10175, 4266, 5666, 5246, 5190, 5890, 2555, 3790, 4882, 1221, 7178, 4462, 3346, 1743, 1165, 3845, 5777, 1343, 4070, 6870, 6001, 2303, 5553, 7570, 7654, 6702, 4377, 3067, 1995, 2247, 4014, 3262, 1455, 5722, 1575, 6926, 4630, 3565, 7402, 10230, 5050, 6254, 1109, 2724, 2843, 3958, 7122, 3510, 5301, 4210, 1827, 2471, 4826, 6198, 8984, 6450, 7346, 999, 3733, 4573, 6646, 2786, 10118, 588, 809, 681]",5.431,0.989,2.753,0.208,0.374,72.01,0.8306788178852699,1.0000000000000004,False
8,1,0,60,36,"[1070, 5464, 867, 2406, 2973, 6402, 8376, 10793, 8095, 12201, 12276, 8414, 11990, 9646, 12028, 9735, 10470, 9781, 9200, 7871, 12364, 10094, 8823, 12314, 276, 139, 10404, 9575, 8307, 12094, 8226, 9684, 9130, 765, 8146, 9511, 1317]",6.288,1.068,5.048,0.087,0.189,11.7,0.0018810923698645155,7.423533809161621e-47,False
9,1,0,60,54,"[11044, 11104, 10984, 9946, 8488, 10025, 12484, 12444, 9986, 9382, 8528, 10066, 12176, 8674, 8705, 12708, 12788, 12819, 12850, 12881, 12912, 12943, 13017, 13048, 13079, 13110, 13141, 13172, 13203, 13234, 13265, 13296, 13327, 13358, 13389, 13420, 13451, 13482, 13513, 13599, 13630, 13661, 13728, 13759, 13982, 14013, 9329, 616, 9862, 12252, 9265, 11144, 11872, 10768, 8069]",8.239,1.35,7.746,0.206,0.137,4.3,0.8227477137160821,1.0000000000000007,False
10,1,0,60,101,"[2883, 3774, 2512, 9025, 5230, 5706, 2708, 1616, 3606, 4502, 6210, 4082, 5986, 4586, 7219, 3858, 4306, 5930, 6126, 7387, 4362, 4810, 5538, 4754, 7443, 955, 1356, 3970, 6602, 3331, 1205, 1727, 4978, 4026, 2120, 2344, 5314, 10187, 1868, 10271, 2939, 7302, 7106, 2288, 6350, 7750, 4250, 3550, 3163, 1812, 1149, 7022, 6798, 7667, 5874, 5650, 1923, 5398, 7611, 2231, 5174, 3914, 4922, 5034, 8940, 4138, 6070, 3662, 8885, 6295, 6743, 2455, 4867, 3247, 6546, 2623, 6967, 4670, 7526, 1440, 5818, 1980, 4446, 5762, 5118, 6658, 3051, 2175, 6911, 7163, 3438, 6855, 2826, 10326, 4194, 1671, 2036, 3494, 10131, 3718, 9081, 692]",5.674,1.652,2.888,0.189,0.353,56.04,0.8298730023918742,0.9999999999999999,False
11,1,0,60,113,"[545, 714, 165, 664, 215, 302, 595, 3380, 792, 426, 352, 476, 841, 3628, 5953, 4329, 6681, 5252, 2002, 10293, 2366, 7241, 4524, 6877, 3073, 7577, 922, 5057, 1638, 8851, 2905, 7409, 4161, 7773, 46, 4693, 6148, 1834, 2170, 6008, 5421, 9047, 4889, 6456, 3432, 2534, 4608, 7045, 6290, 3992, 7128, 3269, 7634, 3796, 5560, 4384, 4077, 1918, 4832, 5785, 6232, 1228, 2730, 6821, 3017, 3908, 1722, 6765, 1115, 8962, 5728, 4776, 7465, 2793, 3684, 2254, 6373, 3213, 3158, 7186, 3326, 1005, 1583, 6932, 2115, 6597, 1434, 5336, 10155, 5897, 6093, 7324, 5001, 5114, 2477, 3853, 8907, 3740, 2646, 4470, 2850, 4216, 3517, 10349, 7718, 5842, 6989, 5673, 3573, 1351, 1492, 1172, 7521, 10236]",5.725,1.821,5.055,0.186,0.276,66.63,0.8245069619552512,0.9999999999999979,False
12,1,0,60,10,"[9231, 9295, 696, 577, 360, 482, 824, 6859, 197, 7911, 3055]",7.346,3.17,6.906,0.198,0.136,3.86,0.8290004787106825,0.9999999999999978,False
13,1,0,60,71,"[11903, 11868, 11833, 11937, 11721, 11221, 11596, 11471, 11346, 8065, 9360, 9307, 8674, 8705, 12708, 12788, 12819, 12850, 12881, 12912, 12943, 13017, 13048, 13079, 13110, 13141, 13172, 13203, 13234, 13265, 13296, 13327, 13358, 13389, 13420, 13451, 13482, 13513, 13599, 13630, 13661, 13728, 13759, 13982, 14013, 11135, 10856, 10719, 13893, 10020, 10618, 9525, 9244, 10896, 11077, 10998, 7953, 13554, 10938, 11038, 9462, 13812, 12170, 10556, 8485, 9941, 12456, 11798, 12575, 10657, 8524, 8001]",8.612,3.685,7.746,0.251,0.164,5.88,0.8187053815581802,1.0000000000000002,False
14,1,0,60,49,"[0, 8432, 9745, 8390, 12375, 12290, 9660, 10807, 12328, 12216, 9793, 5479, 2420, 1320, 2989, 6417, 882, 9698, 1086, 8109, 1554, 12041, 8159, 8833, 8319, 8238, 10108, 9585, 12106, 10656, 10416, 9137, 8000, 407, 7953, 773, 9461, 282, 9523, 145, 645, 10556, 526, 10482, 9413, 8654, 10932, 10853, 10518, 7912]",7.363,4.96,6.156,0.164,0.181,19.13,0.8262412278711743,1.0000000000000002,False
15,1,0,60,35,"[12739, 12967, 11679, 8674, 8705, 12708, 12788, 12819, 12850, 12881, 12912, 13017, 13048, 13079, 13110, 13141, 13172, 13203, 13234, 13265, 13296, 13327, 13358, 13389, 13420, 13451, 13482, 13513, 13599, 13630, 13661, 13728, 13759, 13982, 14013, 12659]",8.257,5.989,7.746,0.184,0.116,2.71,0.8184281934713993,0.9999999999999998,False
16,1,0,60,68,"[8751, 12007, 10486, 7886, 10770, 845, 10077, 9624, 11971, 2384, 119, 6380, 9388, 11440, 2953, 7852, 5443, 12184, 8357, 11691, 12254, 10450, 11566, 12568, 8077, 11191, 8803, 11316, 9179, 8392, 13781, 8674, 8705, 12708, 12788, 12819, 12850, 12881, 12912, 12943, 13017, 13048, 13079, 13110, 13141, 13172, 13203, 13234, 13265, 13296, 13327, 13358, 13389, 13420, 13451, 13482, 13513, 13599, 13630, 13661, 13728, 13982, 14013, 12292, 10109, 647, 775, 9662, 285]",7.931,6.731,7.746,0.432,0.221,6.56,0.8184281934713993,0.9999999999999998,False
0,1,0,300,1,"[13017, 13168]",0.0,0.0,0.0,,,0.84,0.3602866757553855,1.0000000000000002,False
1,1,0,300,7,"[1966, 3009, 12415, 5503, 2485, 8454, 9724, 13734]",6.196,0.403,2.07,0.048,0.318,30.86,0.00010761049941458826,1.816480160047528e-21,False
2,1,0,300,10,"[2268, 2837, 5327, 730, 8276, 12139, 9547, 8689, 9962, 11867, 6219]",13.118,1.076,9.865,0.045,0.114,33.79,8.13042160771786e-05,6.21806424863422e-32,True
3,1,0,300,8,"[6437, 12468, 2538, 8508, 2019, 3062, 5557, 9777, 13787]",6.709,1.77,2.161,0.044,0.317,24.21,3.114040581160466e-05,2.6423901335703074e-29,True
4,1,0,300,22,"[4492, 6116, 4716, 6564, 7012, 4940, 2137, 5892, 7264, 4268, 6788, 5668, 5192, 7488, 4044, 3820, 1689, 3596, 3427, 3152, 8846, 10120, 2704]",14.191,3.045,6.08,0.193,0.309,21.49,0.3151658299193096,0.9384204772473346,False
5,1,0,300,11,"[12629, 2088, 3131, 6506, 5625, 9846, 2605, 10959, 8576, 10543, 13017, 13168]",17.321,5.073,5.714,0.051,0.233,8.63,0.35920356607570986,0.999999856081121,False
6,1,0,300,20,"[11250, 11500, 10999, 13017, 13168, 7701, 13350, 8018, 10303, 8613, 11824, 65, 10715, 9365, 9887, 314, 555, 2763, 6191, 5253, 2194]",20.826,5.34,19.635,0.089,-0.103,20.13,0.35987133446324615,0.9981250263131437,False
7,1,0,300,13,"[1084, 1319, 1554, 848, 13017, 13168, 2398, 8083, 8355, 9626, 414, 12327, 5408, 2919]",19.368,5.814,17.533,0.082,-0.073,75.44,4.847072843430591e-13,5.860241607150986e-157,True
8,1,0,300,9,"[13583, 1815, 1269, 13017, 13168, 12264, 1033, 8305, 9582, 10130]",20.196,10.809,17.573,0.104,-0.081,42.08,0.36028738384785086,0.9999999939258374,False
9,1,0,300,18,"[9154, 2719, 2152, 614, 5208, 11775, 6148, 10254, 7653, 9875, 9398, 13017, 13168, 11953, 8165, 8600, 13547, 101, 12109]",18.73,12.959,17.163,0.078,-0.046,10.89,0.22337499222166587,0.7088086820274243,False
10,1,0,300,17,"[8997, 10243, 7639, 5506, 8457, 2652, 9727, 2485, 13017, 13168, 1969, 3012, 12418, 13736, 3578, 1588, 4474, 7359]",18.483,14.639,17.321,0.154,-0.029,48.58,0.30146771518911497,0.9932803918135249,False
11,1,0,300,5,"[12787, 13016, 13167, 1571, 1339, 1101]",19.891,15.961,18.797,0.1,-0.13,39.68,0.3602866757553855,0.9999999999970471,False
12,1,0,300,15,"[7852, 10454, 8089, 13017, 13168, 11959, 845, 9355, 10788, 12226, 2936, 8774, 10048, 5430, 9143, 6375]",19.613,16.498,18.283,0.073,-0.089,33.25,7.417071512117932e-05,3.1775859473294212e-49,True
0,1,0,600,7,"[3009, 12415, 5503, 8455, 9724, 6393, 2482, 10838]",20.004,2.383,9.586,0.039,0.25,30.63,6.390269306211144e-05,7.240099809281052e-26,True
1,1,0,600,7,"[441, 5038, 11850, 7987, 9257, 2548, 5920, 11549]",19.654,2.498,14.053,0.032,0.178,33.28,1.2961209611402852e-05,2.0773172997059954e-31,True
2,1,0,600,7,"[4212, 5836, 4660, 6760, 3512, 7208, 3820, 3204]",19.873,5.38,8.481,0.191,0.318,4.46,0.2913136693385509,0.9771038883284656,False
3,1,0,600,4,"[1724, 13492, 12173, 8213, 9483]",19.77,7.251,17.611,0.036,0.102,22.77,5.4853206728975286e-05,6.794471776278701e-16,True
4,1,0,600,7,"[2181, 8151, 5235, 2748, 9422, 12093, 6103, 631]",22.585,13.048,14.565,0.045,0.174,47.16,3.620894073369161e-08,7.710006224188367e-52,True
5,1,0,600,8,"[10025, 7422, 8751, 4984, 5931, 387, 11795, 9204, 7934]",27.308,16.889,24.326,0.054,0.031,18.44,0.006940756234270177,3.2670481543245156e-11,True
6,1,0,600,4,"[941, 1424, 7940, 148, 2013]",29.139,22.761,28.423,0.065,-0.058,70.35,5.246810063304995e-16,5.450498645933831e-71,True
7,1,0,600,10,"[13128, 303, 5838, 4900, 11278, 7351, 10082, 9020, 11665, 7668, 3766]",32.694,23.357,29.691,0.071,-0.033,10.28,0.26647307243681645,0.7149741688342058,False
8,1,0,600,8,"[10537, 10950, 1665, 12393, 13417, 5619, 3125, 6443, 9679]",28.256,25.431,26.889,0.058,-0.007,34.34,0.0071270047089654525,4.120534545527632e-11,False
9,1,0,600,2,"[12787, 1339, 874]",31.547,26.918,29.232,0.071,-0.083,52.81,0.26647307243681645,0.9999005732582338,False
0,1,0,1200,6,"[3009, 12415, 8454, 9724, 6397, 5503, 10838]",27.902,4.204,23.091,0.031,0.2,29.58,2.644984961287373e-05,1.5440029506429976e-27,True
1,1,0,1200,2,"[4033, 6553, 3361]",15.542,11.225,13.383,0.188,0.295,3.57,0.12501282406580713,0.5307513237395298,False
2,1,0,1200,1,"[1133, 12901]",17.595,17.595,17.595,0.052,0.19,51.75,1.4838795534703386e-18,5.086385602468985e-34,True
3,1,0,1200,5,"[4902, 9123, 7853, 5798, 11796, 2410]",31.403,20.802,24.294,0.035,0.173,34.79,1.3210843371883715e-07,3.966404269336161e-37,True
4,1,0,1200,3,"[18, 11148, 4602, 8598]",30.373,22.791,28.825,0.036,0.095,26.88,3.58282778794578e-12,1.205363582338279e-42,True
5,1,0,1200,3,"[1791, 12240, 8279, 2392]",31.29,28.465,30.037,0.04,0.084,36.7,3.755115932693197e-12,1.45447991686469e-42,True
6,1,0,1200,4,"[7252, 252, 11200, 8610, 4340]",36.828,35.766,36.176,0.054,0.038,33.28,0.0024307716590423224,2.159106753857465e-09,False
0,1,0,60,79,"[901, 12659, 12852, 12988, 13164, 13272, 13414, 13733, 14037, 1571, 1340, 6436, 1152, 1443, 1759, 2012, 2459, 3083, 5514, 8645, 3008, 1105, 115, 8159, 8319, 10533, 8238, 12210, 9461, 7999, 9600, 11980, 7934, 8078, 12816, 9326, 9261, 13956, 12947, 1674, 2428, 5483, 8446, 932, 963, 994, 1183, 1214, 1245, 1371, 1474, 1602, 1790, 1821, 1852, 2490, 2521, 2552, 12690, 12721, 12883, 13019, 13050, 13081, 13195, 13303, 13334, 13445, 13476, 13507, 13538, 13569, 13600, 13631, 13764, 13795, 13826, 13857, 13888, 1954]",7.845,0.0,7.462,0.13,0.117,47.91,0.006242857962722442,2.079573880219973e-86,True
1,1,0,60,92,"[1402, 5556, 12906, 13231, 8197, 7958, 1718, 1942, 12947, 8037, 8277, 8117, 9285, 9348, 9419, 1633, 1885, 13123, 13373, 3013, 12769, 13692, 10492, 11986, 9159, 6479, 10816, 12066, 10759, 9221, 10575, 7891, 9482, 10445, 10858, 57, 902, 933, 964, 995, 1153, 1184, 1215, 1246, 1341, 1444, 1475, 1572, 1760, 1791, 1822, 1853, 2013, 2460, 2491, 2522, 2553, 3084, 5515, 6437, 12660, 12691, 12722, 12853, 12989, 13020, 13051, 13082, 13165, 13196, 13273, 13304, 13335, 13415, 13446, 13477, 13508, 13539, 13570, 13601, 13632, 13734, 13765, 13796, 13827, 13858, 13889, 14038, 9543, 151, 12127, 1111, 12812]",7.878,0.0,7.746,0.184,0.132,52.77,0.0056953089808850724,2.787859388886514e-110,True
2,1,0,60,50,"[2044, 12752, 1013, 1262, 2563, 1498, 3087, 5582, 8533, 8260, 12495, 8100, 8019, 6462, 10558, 8180, 9813, 9465, 134, 9331, 12111, 1384, 5538, 12888, 13213, 13661, 13897, 12049, 7940, 10659, 9268, 9526, 9402, 10797, 10474, 10096, 11996, 8821, 271, 7835, 13105, 13355, 1617, 1869, 40, 7874, 12929, 1700, 1924, 10876, 10838]",7.389,0.0,4.782,0.13,0.209,27.71,0.002712666308356399,2.712695645278064e-63,True
3,1,0,60,79,"[3044, 1973, 1433, 1749, 2449, 5504, 12978, 13262, 13723, 8228, 7989, 9590, 106, 13947, 9316, 8308, 8149, 7922, 12842, 13154, 13404, 14027, 1142, 1635, 1887, 8635, 8089, 12044, 9450, 10523, 12937, 10789, 9222, 902, 933, 964, 995, 1173, 1204, 1235, 1341, 1372, 1464, 1495, 1572, 1603, 1780, 1811, 1842, 2013, 2480, 2511, 2542, 3084, 5535, 6437, 12660, 12691, 12722, 12873, 13009, 13040, 13071, 13102, 13185, 13293, 13324, 13435, 13466, 13497, 13528, 13559, 13590, 13621, 13652, 13754, 13785, 13816, 13847, 13878]",7.746,0.0,7.746,0.26,0.148,47.22,0.005461287448015143,6.33900727218068e-91,True
4,1,0,60,21,"[11381, 1034, 11756, 11631, 11256, 11507, 6483, 3108, 5603, 1283, 2065, 2584, 8568, 9834, 12606, 12516, 9162, 1512, 7836, 10680, 12131, 10938]",6.772,0.158,4.083,0.126,0.216,10.92,0.0011796393618444614,7.197864766077402e-28,True
5,1,0,60,91,"[6531, 6979, 6755, 5355, 5131, 4907, 2104, 6055, 7427, 6307, 7679, 7203, 7483, 8869, 3646, 4431, 3175, 9065, 3898, 2923, 2328, 10283, 7735, 3422, 4683, 3842, 5831, 7259, 3343, 4150, 10227, 3590, 4374, 4094, 2160, 5270, 5970, 4598, 5046, 5718, 2636, 2867, 6222, 4822, 3786, 4318, 4542, 10339, 6670, 4038, 8925, 5411, 6166, 4207, 3231, 6894, 4766, 5914, 7118, 4990, 7035, 7342, 8980, 6811, 6614, 3534, 7594, 5214, 10144, 6111, 2243, 7539, 4262, 4487, 5662, 3702, 6363, 2748, 2810, 3478, 5774, 3955, 2384, 7790, 2691, 3287, 832, 585, 205, 704, 342, 466]",4.894,0.181,1.27,0.209,0.41,22.42,3.1543306240422603e-06,0.0,True
6,1,0,60,98,"[4649, 6273, 6721, 5097, 6945, 4873, 4425, 7197, 7421, 7645, 2126, 2945, 7477, 3169, 6525, 2322, 10249, 3892, 6049, 8863, 3640, 5349, 9059, 7729, 3836, 3416, 3584, 4144, 10305, 4368, 6777, 7001, 3337, 4088, 2378, 2889, 5964, 5040, 7253, 5825, 4592, 5264, 5712, 6188, 4816, 4312, 3780, 5153, 4201, 6664, 4536, 10193, 2630, 4032, 6888, 7112, 8919, 6329, 5908, 4760, 3225, 4984, 5405, 7336, 8974, 4929, 7588, 6132, 6608, 3528, 5208, 2237, 6832, 2182, 4256, 4705, 5656, 7056, 7533, 10138, 3696, 4481, 2804, 2742, 3949, 3472, 7784, 5768, 2685, 3280, 6384, 827, 699, 580, 200, 362, 485, 10361, 312]",5.085,0.229,1.221,0.208,0.417,24.15,3.0303154018237983e-06,0.0,True
7,1,0,60,90,"[2286, 7637, 3329, 9023, 6937, 3548, 6713, 2734, 5089, 2853, 6265, 4865, 4641, 5341, 4417, 6041, 3772, 10185, 5817, 3828, 7413, 10241, 7189, 4052, 5032, 4556, 5956, 4108, 4332, 3604, 5256, 2909, 6180, 3161, 5704, 3884, 4808, 7693, 2342, 6656, 2118, 7469, 3660, 8883, 4193, 6880, 10297, 9079, 7104, 7356, 6769, 6993, 4276, 7245, 4752, 8966, 6545, 5900, 4976, 5145, 7580, 6376, 4500, 2622, 3436, 6600, 2229, 6124, 5200, 7749, 5648, 6824, 6321, 7300, 5397, 3217, 7048, 4921, 2174, 4697, 10353, 7524, 2796, 3940, 3996, 5761, 3492, 2677, 3273, 3715, 10129]",3.426,0.254,1.847,0.208,0.386,22.9,1.597731231236018e-06,0.0,True
8,1,0,60,95,"[5869, 6345, 4945, 4245, 7773, 5645, 6821, 2198, 7045, 8935, 7297, 3460, 4721, 6569, 6093, 5421, 5169, 7521, 4469, 3241, 2646, 10154, 4021, 6625, 5225, 4525, 6149, 5001, 3684, 10321, 5925, 4777, 3769, 2142, 4301, 7577, 7241, 5701, 5365, 2366, 6989, 7101, 6765, 7353, 4665, 3517, 7717, 3353, 6877, 2850, 10210, 3185, 8879, 3908, 6289, 4889, 2731, 5113, 4077, 3573, 7465, 6205, 3298, 2933, 3825, 10265, 9075, 4581, 3628, 7410, 4357, 2311, 4132, 7662, 7185, 9020, 5813, 6037, 3965, 5981, 5281, 2254, 4189, 5057, 4413, 6681, 6934, 4833, 5757, 2793, 3405, 215, 12590, 714, 595, 816]",4.915,0.304,1.77,0.216,0.395,24.5,8.323385642095189e-06,0.0,True
9,1,0,60,9,"[11191, 11566, 11316, 11440, 11691, 119, 8802, 9803, 11925, 11803]",7.389,0.527,1.961,0.121,0.295,4.61,0.0004490411780362251,3.560781145797719e-14,True
10,1,0,60,27,"[11222, 11597, 11347, 11471, 11721, 1079, 8609, 11956, 9893, 8426, 876, 10405, 2982, 6411, 2414, 9132, 5473, 1316, 9737, 8385, 12576, 7812, 1547, 9659, 12367, 9788, 12325, 0]",6.683,0.551,4.144,0.114,0.214,12.23,0.0008216469209459535,2.5753758696571082e-42,True
11,1,0,60,88,"[7149, 7373, 3929, 4517, 4181, 3705, 7569, 6869, 4265, 6141, 7093, 7317, 6253, 5917, 4993, 6701, 4405, 4853, 4741, 5077, 4629, 2246, 8983, 5245, 6365, 5693, 6617, 3789, 6925, 4041, 4797, 4321, 2813, 2870, 6197, 4573, 7625, 10202, 5189, 5973, 3565, 2190, 6813, 7037, 9040, 4097, 5861, 3346, 5805, 3261, 3621, 3845, 5413, 2303, 2722, 10258, 8927, 3480, 4937, 7430, 2926, 7206, 3150, 7765, 7682, 8872, 6085, 2638, 2107, 2359, 3425, 10341, 6029, 3984, 7486, 6758, 6982, 6561, 10146, 3206, 5329, 7261, 6310, 5134, 4461, 4686, 5749, 5637, 371]",5.152,0.567,2.101,0.214,0.375,21.7,3.1784344810223722e-06,0.0,True
12,1,0,60,109,"[413, 779, 10114, 152, 289, 8839, 532, 651, 9480, 5325, 5801, 6025, 4401, 4177, 2781, 6697, 7788, 4877, 6249, 829, 2354, 4625, 6305, 4681, 5073, 3925, 6921, 2158, 3313, 12513, 5129, 6753, 7705, 10281, 7621, 6977, 6529, 3420, 2949, 2270, 9035, 7425, 3145, 7369, 6081, 7229, 4457, 2718, 7145, 4092, 2102, 3532, 3644, 5940, 7481, 2837, 3201, 2634, 8895, 3812, 10169, 4820, 3868, 4316, 3588, 5268, 5381, 2893, 6388, 5716, 6192, 7033, 6136, 4568, 340, 5857, 5016, 10225, 3701, 4933, 4512, 7312, 10573, 8950, 4036, 10337, 6864, 4764, 6809, 3756, 4233, 5436, 3981, 7088, 6640, 582, 10813, 5660, 6584, 5185, 7537, 12064, 3477, 2213, 3256, 701, 9831, 202, 3367, 462]",6.209,0.748,5.551,0.149,0.224,26.01,0.00046546894298684917,9.591902254744291e-258,True
13,1,0,60,22,"[11043, 11103, 10983, 10005, 9964, 10044, 9924, 9610, 12154, 10723, 10943, 12483, 12253, 12543, 10603, 12443, 10883, 9860, 10764, 10683, 8001, 10842, 637]",7.322,0.978,6.043,0.232,0.17,5.3,5.2967430439797736e-08,2.745103535542696e-129,True
